City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,66.99,overcast clouds,-33.65,115.3333,Observatory Guest House
3,Lakki Marwat,PK,52.12,clear sky,32.6079,70.9114,ستاری چائے ہوٹل
6,Grand Gaube,MU,79.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
7,Cape Town,ZA,72.0,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
11,Hobart,AU,55.4,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
12,San Jose,US,57.0,scattered clouds,37.3394,-121.895,The Westin San Jose
13,Ancud,CL,59.0,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
14,Puerto Ayora,EC,84.2,clear sky,-0.7393,-90.3518,Castillo Galapagos
15,Antalaha,MG,76.44,light rain,-14.9003,50.2788,Hotel Vitasoa
16,Bredasdorp,ZA,69.8,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
18,Faanui,PF,81.07,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
19,Fortuna,US,53.01,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
20,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
21,Rikitea,PF,77.94,overcast clouds,-23.1203,-134.9692,Pension Maro'i
23,Mae Sot,TH,63.77,scattered clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
24,Dicabisagan,PH,69.62,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
27,Kahului,US,71.6,broken clouds,20.8947,-156.47,Maui Seaside Hotel
30,Saldanha,ZA,68.0,clear sky,-33.0117,17.9442,Blue Bay Lodge
32,Cidreira,BR,81.07,clear sky,-30.1811,-50.2056,Hotel Castelo
33,Mocuba,MZ,77.2,overcast clouds,-16.8392,36.9856,Phama Lodge
34,Hithadhoo,MV,80.92,overcast clouds,-0.6,73.0833,Scoop Guest House
36,Najran,SA,55.4,clear sky,17.4924,44.1277,محمد هادي ال فطيح
37,Saint-Pierre,RE,78.8,broken clouds,-21.3393,55.4781,Lindsey Hôtel
39,Hermanus,ZA,66.0,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
40,Yarada,IN,69.8,mist,17.65,83.2667,"D-26/2, Dolphin Hill,"
43,Mataura,NZ,52.0,broken clouds,-46.1927,168.8643,Ellie's Villa
44,Vaini,TO,80.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
45,Punta Arenas,CL,53.6,light rain,-53.15,-70.9167,Hotel Dreams Del Estrecho
46,Butaritari,KI,81.48,light rain,3.0707,172.7902,Isles Sunset Lodge
48,Lebu,CL,60.49,clear sky,-37.6167,-73.65,Hostal Las Lilas
49,Sao Filipe,CV,73.4,clear sky,14.8961,-24.4956,Tortuga B&B
50,Bluff,NZ,52.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
51,Carnarvon,AU,80.6,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
52,Arraial Do Cabo,BR,84.2,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
53,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
57,Hobyo,SO,75.83,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
59,Touros,BR,84.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
60,Bryan,US,52.0,clear sky,30.6744,-96.37,Best Western Premier Bryan College Station
63,North Bend,US,50.0,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
65,Kano,NG,78.8,clear sky,12.0001,8.5167,Royal Tropicana Hotel
66,Port Elizabeth,ZA,71.6,light rain,-33.918,25.5701,39 On Nile Guest House
70,Vangaindrano,MG,75.34,light rain,-23.35,47.6,Hotel Fanilo
72,Port Moresby,PG,77.0,moderate rain,-9.4431,147.1797,Lamana Hotel
80,Tuy Hoa,VN,70.25,light rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
85,Ushuaia,AR,60.8,light rain,-54.8,-68.3,Albatros Hotel
88,Victor Harbor,AU,71.01,scattered clouds,-35.5667,138.6167,McCracken Country Club
90,Manta,EC,80.6,light rain,-0.95,-80.7333,Balandra Hotel
94,Bambous Virieux,MU,79.0,light rain,-20.3428,57.7575,Casa Tia Villa
97,Santa Rosa,PH,77.0,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
99,Castro,BR,74.95,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
100,Atuona,PF,78.08,overcast clouds,-9.8,-139.0333,Villa Enata
101,Hirara,JP,58.82,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
102,Tessalit,ML,77.7,clear sky,20.1986,1.0114,
105,Kapaa,US,68.0,overcast clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
106,Carrascal,PH,77.5,overcast clouds,9.3703,125.9492,LGU Dormitory
109,Bahraich,IN,57.99,clear sky,27.5833,81.6,Narain Guest House
110,Avarua,CK,78.8,few clouds,-21.2078,-159.775,Paradise Inn
111,Sidi Ali,DZ,51.19,overcast clouds,36.0998,0.4206,
112,Camacha,PT,57.2,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
115,Tuatapere,NZ,52.0,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
116,Faya,SA,55.4,clear sky,18.3851,42.4509,مقبرة ال مجمل
117,Brownsville,US,64.4,light rain,25.9018,-97.4975,Hotel Alameda Express
118,Baculin,PH,77.95,light rain,7.4525,126.5842,Shovy's Cove
119,Tura,IN,61.79,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
121,Kapit,MY,74.32,light rain,2.0167,112.9333,Hotel Meligai Kapit
122,Jodhpur,IN,57.4,clear sky,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
124,Dawei,MM,69.33,clear sky,14.0833,98.2,Hotel Dawei
126,Kaitangata,NZ,53.01,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
128,Wawa,NG,83.59,clear sky,9.9022,4.4192,
130,Dingle,PH,74.28,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
131,Saint George,US,52.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
132,New Norfolk,AU,55.0,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
133,Manggar,ID,79.29,overcast clouds,-2.8833,108.2667,Guest Hotel
134,Sola,VU,75.2,light rain,-13.8833,167.55,Leumerus Bungalows
135,Miranda,CO,84.2,light rain,3.2499,-76.2281,unidiversidad organica la utopia
136,Kanker,IN,66.13,clear sky,20.2719,81.4931,STARiHOTEL Kanker
137,East London,ZA,77.0,clear sky,-33.0153,27.9116,Tu Casa
139,Ponta Do Sol,PT,53.01,broken clouds,32.6667,-17.1,Hotel do Campo
146,Calbuco,CL,59.0,light rain,-41.768,-73.1273,Hotel Colonial
147,Port Alfred,ZA,73.99,broken clouds,-33.5906,26.891,The Halyards Hotel
149,Dapaong,TG,80.65,broken clouds,10.8639,0.205,Hotel Caroli
156,Lorengau,PG,81.43,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
159,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
161,Esperance,AU,77.0,overcast clouds,-33.8667,121.9,Hospitality Esperance
165,Airai,TL,62.13,overcast clouds,-8.9266,125.4092,Juvinal Martin
166,Kavieng,PG,81.84,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
169,Matara,LK,74.61,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
170,Kudahuvadhoo,MV,81.46,light rain,2.6708,72.8944,Niyama Private Islands Maldives
171,Ribeira Grande,PT,59.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
172,San Quintin,MX,63.75,clear sky,30.4833,-115.95,Old Mill Hotel
173,Cabo San Lucas,MX,75.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
174,Broken Hill,AU,73.4,clear sky,-31.95,141.4333,Royal Exchange Hotel
179,Bengkulu,ID,75.27,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
182,Codrington,AU,55.45,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
184,Camana,PE,74.57,overcast clouds,-16.6228,-72.7111,Hostal Morales
185,Hilo,US,73.4,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
187,Atambua,ID,75.94,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
188,Taoudenni,ML,79.12,overcast clouds,22.6783,-3.9836,
190,Pizarro,CO,77.81,light rain,4.9533,-77.366,Hotel Limonar
191,Tabou,CI,79.75,scattered clouds,4.423,-7.3528,hotêl doufoulougou
192,Paraiso,CR,78.8,few clouds,9.8383,-83.8656,Rinconcito Verde
193,Dekar,BW,78.8,scattered clouds,-21.5333,21.9333,
194,Boyolangu,ID,75.85,overcast clouds,-8.1181,111.8935,Yos ega cv
195,Port Blair,IN,79.93,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
203,Port Augusta,AU,70.0,clear sky,-32.5,137.7667,Majestic Oasis Apartments
204,Pringsewu,ID,72.03,moderate rain,-5.3582,104.9744,Urban Style by Front One
208,Doka,SD,77.79,clear sky,13.5167,35.7667,
209,Samalkot,IN,68.05,overcast clouds,17.05,82.1833,Hotel Sai Residency
210,Diffa,NE,74.01,clear sky,13.3154,12.6113,ProDAF/Diffa
211,Half Moon Bay,US,57.2,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
213,Tezu,IN,63.46,broken clouds,27.9167,96.1667,Circuit House
215,Los Llanos De Aridane,ES,60.8,few clouds,28.6585,-17.9182,Valle Aridane
216,Mar Del Plata,AR,80.6,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
217,Salalah,OM,71.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
218,Upata,VE,80.01,moderate rain,8.0086,-62.3989,Posada Villa Nela
220,Plettenberg Bay,ZA,68.7,light rain,-34.0527,23.3716,Thanda Vista B&B
225,Kirakira,SB,80.11,overcast clouds,-10.4544,161.9205,SanBiz Lodge
226,Forbes,AU,62.01,clear sky,-33.3833,148.0167,Lake Forbes Motel
227,Yeppoon,AU,71.6,overcast clouds,-23.1333,150.7333,Villa Mar Colina
231,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
233,Kruisfontein,ZA,73.0,light rain,-34.0033,24.7314,Oyster Bay House Rental
234,Bulawayo,ZW,68.7,moderate rain,-20.15,28.5833,4 On Housman Backpackers
235,Kisangani,CD,73.31,overcast clouds,0.5167,25.2,Grand Ramela Hotel
238,Guerrero Negro,MX,68.99,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
240,Victoria,HK,54.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
241,Hambantota,LK,75.2,heavy intensity rain,6.1241,81.1185,Bungalow 63
244,Port Lincoln,AU,67.91,clear sky,-34.7333,135.8667,Port Lincoln Hotel
245,Iquique,CL,75.2,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
247,Coruripe,BR,83.05,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
248,Alice Springs,AU,77.0,clear sky,-23.7,133.8833,Desert Palms Alice Springs
249,Belmonte,BR,84.2,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
251,Ajdabiya,LY,71.31,clear sky,30.7554,20.2263,Almadina Hotel
252,Geraldton,AU,73.4,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
253,Lompoc,US,64.0,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
254,Birao,CF,76.08,broken clouds,10.2849,22.7882,
255,Maldonado,UY,73.99,broken clouds,-34.6667,-54.9167,La Cimarrona
257,Nabire,ID,75.58,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
259,Biak,ID,76.82,clear sky,-0.9131,122.8766,Penginapan Kim
261,Prachuap Khiri Khan,TH,65.89,clear sky,12.2167,99.75,สมบัติยาย
264,Mpongwe,ZM,66.97,overcast clouds,-13.5091,28.155,GCMF Office & Lodge
265,Aswan,EG,67.42,clear sky,24.0934,32.907,Nuba Nile
267,Shakawe,BW,76.41,light rain,-18.3667,21.85,Ditlhapi Guest House
268,Ampanihy,MG,78.67,clear sky,-24.7,44.75,Angora Hotel
272,Kaoma,ZM,68.49,light rain,-14.7833,24.8,KAOMA AIRPORT
274,Tukrah,LY,68.7,clear sky,32.5341,20.5791,Lokta restaurant
275,Kattivakkam,IN,78.8,light rain,13.2167,80.3167,Raj's villa
277,Vao,NC,77.95,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
278,Bayji,IQ,53.8,overcast clouds,34.9311,43.486999999999995,قريه جديده
285,Port Macquarie,AU,63.0,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
287,Lichinga,MZ,64.4,light rain,-13.3128,35.2406,Residencial Bendiak
288,Abong Mbang,CM,74.41,scattered clouds,3.9833,13.1833,Auberge Angle Sur
289,Richards Bay,ZA,73.65,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
292,Singapore,SG,77.0,heavy intensity rain,1.2897,103.8501,The Fullerton Hotel Singapore
293,Marawi,PH,75.0,overcast clouds,7.9986,124.2928,Derogongan Residence
295,Mayumba,GA,78.84,overcast clouds,-3.432,10.6554,LIKWALE LODGE
297,Bandarbeyla,SO,74.21,few clouds,9.4942,50.8122,JABIR HOTEL
298,Mindelo,CV,73.4,scattered clouds,16.8901,-24.9804,Hotel Gaudi
299,Ligayan,PH,81.66,clear sky,4.6533,119.4706,
301,Balikpapan,ID,75.47,heavy intensity rain,-1.2675,116.8289,Grand Jatra Hotel Balikpapan
303,Kavaratti,IN,82.47,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
306,Porto Novo,BJ,82.4,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
307,Maymyo,MM,59.83,clear sky,22.0333,96.4667,Tiger Hotel
310,Merauke,ID,77.79,light rain,-8.4667,140.3333,
311,Altar,MX,63.0,clear sky,30.7,-111.8167,Hotel Maria Elena
312,Japura,ID,72.63,light rain,-0.3167,102.35,Rumah mbah Jamah
313,Konya,TR,51.8,broken clouds,38.1667,32.5,Bahcesaray Koyu Muhtarligi
316,Savannah Bight,HN,78.01,light rain,16.45,-85.85,Villa on Dunbar Rock
319,Bilma,NE,72.55,clear sky,18.6853,12.9164,Expeditions Ténére voyages
322,Isiro,CD,69.84,scattered clouds,2.7739,27.616,Casa Consolata
324,Garowe,SO,70.11,clear sky,8.4054,48.4845,Curubo Hotel
325,Umm Kaddadah,SD,70.83,clear sky,13.6017,26.6876,
327,Alexandria,EG,64.4,clear sky,31.2156,29.9553,Royal Crown Hotel
328,Mogadishu,SO,76.75,clear sky,2.0371,45.3438,Hotel Juba
330,Palasa,IN,68.4,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
333,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
