City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
334,Lucapa,AO,66.11,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
338,Nkhata Bay,MW,74.88,light rain,-11.6066,34.2907,Mayoka Village
339,Keti Bandar,PK,60.57,clear sky,24.1447,67.4497,Haji laloo memon house
342,Santa Isabel Do Rio Negro,BR,81.99,overcast clouds,-0.4139,-65.0192,Hotel GSA
343,Wanaka,NZ,51.01,scattered clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
345,Bonthe,SL,80.2,clear sky,7.5264,-12.505,Bonthe Holiday Village
347,Ocho Rios,JM,81.0,broken clouds,18.4025,-77.1048,Rooms Ocho Rios Hotel
349,Ati,TD,77.79,clear sky,13.2154,18.3353,
350,Poum,NC,81.3,light rain,-20.2333,164.0167,Gîte kajeon
351,Cockburn Town,TC,80.6,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
352,Pangai,TO,78.8,few clouds,-19.8,-174.35,Ha'apai Beach Resort
354,Kinablangan,PH,78.15,light rain,7.6947,126.5503,Danny Moreno Property
357,Adrar,MR,68.68,clear sky,20.5022,-10.0711,
359,San Carlos De Bariloche,AR,57.2,light rain,-41.1456,-71.3082,Hotel Patagonia
360,Mumford,GH,80.29,overcast clouds,5.2618,-0.759,Spanish Villa
361,San Joaquin,US,52.0,few clouds,37.9333,-121.3011,University Plaza Waterfront Hotel
363,Comodoro Rivadavia,AR,71.6,broken clouds,-45.8667,-67.5,Austral Hotel
366,Corinto,GR,57.99,overcast clouds,37.9407,22.9573,Ephira Hotel
370,Fare,PF,81.23,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
372,Banda Aceh,ID,77.74,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
373,Acajutla,SV,82.4,few clouds,13.5928,-89.8275,asi es
375,Lazaro Cardenas,MX,82.92,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
376,Canton,CN,52.0,clear sky,23.1167,113.25,Guangzhou Hotel
380,Ouegoa,NC,80.28,overcast clouds,-20.35,164.4333,
381,Nador,MA,51.8,clear sky,35.174,-2.9287,Hôtel La Giralda
382,Benito Juarez,MX,69.8,few clouds,19.385,-99.165,Holiday Inn Ciudad de Mexico-Trade Center
383,Itoman,JP,51.8,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
390,Jijiga,ET,57.65,clear sky,9.35,42.8,RAMAAS HOTEL
393,Cayenne,GF,80.6,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
395,Chuy,UY,73.15,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
396,Bindura,ZW,66.0,overcast clouds,-17.3019,31.3306,Mayfair Lodges and Restaurant
403,Pemangkat,ID,77.81,light rain,1.1667,108.9667,Kost H.Syamsuddin
406,Tancanhuitz,MX,63.84,overcast clouds,21.6,-98.9667,Sierra Bugambilias
412,Atar,MR,68.9,clear sky,20.5169,-13.0499,Oumou Elghoura
413,Coihaique,CL,50.0,moderate rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
415,Le Port,RE,77.0,clear sky,-20.9373,55.2919,Villa Maido
416,Vila Franca Do Campo,PT,53.6,few clouds,37.7167,-25.4333,Pestana Bahia Praia
417,Kirkuk,IQ,51.44,overcast clouds,35.4681,44.3922,Cihad Oteli
418,Wamba,NG,78.53,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
419,Seminole,US,57.0,clear sky,28.7086,-81.2081,WHITNEY-WOLCOTT HOUSE ON LAKE CHARM
420,Takaka,NZ,59.0,scattered clouds,-40.85,172.8,Golden Bay Motels
423,Qui Nhon,VN,70.47,light rain,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
425,Gamba,GA,78.48,few clouds,-2.65,10.0,
428,Montevideo,UY,78.01,clear sky,-34.8335,-56.1674,KOLPING Hotel
430,Sardarshahr,IN,57.99,clear sky,28.4333,74.4833,Hotel Moti Mahal
431,Aliwal North,ZA,72.54,clear sky,-30.6937,26.7114,Queens Terrace B&B
438,Rosetta,EG,64.4,clear sky,31.4044,30.4164,Green Valley
439,Laguna,US,51.01,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
441,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
442,Pacific Grove,US,57.0,clear sky,36.6177,-121.9166,Lovers Point Inn
443,Palu,ID,76.62,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
444,Batemans Bay,AU,57.99,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
445,Port Hueneme,US,71.6,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
447,Manokwari,ID,79.16,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
449,Ambon,ID,82.99,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
452,Wote,KE,65.68,moderate rain,-1.7808,37.6288,Midways Hotel
458,San Pedro,PH,77.0,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
460,Redlands,US,66.99,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
461,Riyadh,SA,55.4,clear sky,24.6877,46.7219,InterContinental Riyadh
462,Kieta,PG,79.63,overcast clouds,-6.2167,155.6333,
463,Hit,IQ,50.83,scattered clouds,33.6416,42.8251,صالون زيرو
466,Vaitape,PF,81.25,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
469,Mutoko,ZW,66.72,light rain,-17.397000000000002,32.2268,Mutoko Hotel
472,Auchi,NG,81.99,clear sky,7.0667,6.2667,LECKY PLACE & HOTEL
474,Maragogi,BR,81.57,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
476,Ugoofaaru,MV,82.4,broken clouds,5.6667,73.0,Ungoofaaru Inn
477,Markala,ML,75.9,few clouds,13.7021,-6.0659,Yaya Hôtel
480,Suyo,PH,68.27,clear sky,16.9762,120.5254,Hannah's Homestay
481,Khandbari,NP,52.9,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
482,Namibe,AO,72.09,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
485,Axim,GH,79.77,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
487,Dubbo,AU,59.0,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
490,Inhambane,MZ,80.6,scattered clouds,-23.865,35.3833,Oceano
492,Naigarhi,IN,66.2,overcast clouds,24.7833,81.7833,Fulwari Mandir
494,Rio Grande,BR,82.4,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
497,Rabo De Peixe,PT,53.6,few clouds,37.8,-25.5833,Quinta das Giestas
499,San Patricio,US,55.4,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
501,Sungaipenuh,ID,64.04,heavy intensity rain,-2.0833,101.3833,Hotel Jaya Wisata 2
508,Jalu,LY,66.9,clear sky,29.0331,21.5482,صاحبة الفخامة
509,Kropotkin,RU,51.15,light rain,45.4375,40.5756,Hotel Europe Kropotkin
512,Neiafu,TO,80.6,scattered clouds,-18.65,-173.9833,Mystic Sands
515,Oistins,BB,84.2,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
516,Liwale,TZ,71.71,light rain,-9.7667,37.9333,Samoma Lodge
517,Chunhuhub,MX,77.29,clear sky,19.55,-88.6833,
518,Luba,GQ,80.6,few clouds,3.4568,8.5547,
520,Mahenge,TZ,65.37,moderate rain,-8.6833,36.7167,Mkondosii Guest House
522,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
526,Katherine,AU,80.6,overcast clouds,-14.4667,132.2667,Pine Tree Motel
527,Mildura,AU,66.2,clear sky,-34.2,142.15,Mercure Hotel Mildura
528,Mareeba,AU,77.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
529,Kambove,CD,62.76,overcast clouds,-10.8764,26.5969,Couvant des soeurs catholiques
531,Cerritos,US,66.99,few clouds,33.8583,-118.0648,La Quinta Inn & Suites by Wyndham Buena Park
532,Esna,EG,68.0,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
535,Cairns,AU,77.0,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
537,Ouesso,CG,80.4,scattered clouds,1.6136,16.0517,Hôtel ABENI
538,Nedjo,ET,67.5,overcast clouds,9.5046,35.5019,Yerosan Hotel
539,Jand,PK,50.97,clear sky,33.4299,72.0193,Mohalla Takia
544,Meulaboh,ID,74.75,overcast clouds,4.1363,96.1285,Kost Pria
545,Rawah,IQ,51.39,overcast clouds,34.4816,41.9093,المملكة الراوية الهاشمية
546,Gidole,ET,61.81,clear sky,5.65,37.3667,Shallom mekaneyesus church
548,Tenabo,MX,75.2,scattered clouds,20.05,-90.2333,HOSPEDAJE MARTINEZ
550,Lakes Entrance,AU,59.0,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
557,Surt,LY,74.35,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
561,Tiarei,PF,82.4,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
563,Vila Do Maio,CV,73.4,broken clouds,15.1333,-23.2167,Residence 'I Delfini'
565,Pochutla,MX,84.2,few clouds,15.7432,-96.4661,Hotel Posada San Jose
567,La Orilla,MX,83.34,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
569,Porto Torres,IT,53.6,broken clouds,40.835,8.3972,Hotel Elisa
571,The Valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
572,Jaguaruna,BR,82.78,scattered clouds,-28.615,-49.0256,Pousada Recanto das Flores Jaguaruna
575,Kendari,ID,77.05,moderate rain,-3.945,122.4989,Hotel Wixel
576,Bowen,AU,73.4,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
579,Noumea,NC,81.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
582,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
583,Vaijapur,IN,75.2,drizzle,19.9167,74.7333,HOTEL MATOSHRI
585,Puerto Escondido,MX,80.6,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
587,Kandrian,PG,78.53,overcast clouds,-6.2167,149.55,Kandrian Station
588,Constitucion,CL,63.5,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
589,Tual,ID,83.55,light rain,-5.6667,132.75,Grand Vilia Hotel
592,El Centro,US,70.0,clear sky,32.792,-115.56299999999999,Holiday Inn Express & Suites El Centro
593,Nha Trang,VN,75.2,light rain,12.25,109.1833,Hanoi Golden Hotel
594,Coahuayana,MX,78.8,scattered clouds,18.7333,-103.6833,Hotel Los Arcos
596,Pittsburg,US,55.99,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
599,San Policarpo,PH,79.88,heavy intensity rain,12.1791,125.5072,JM Lodge
601,Kaeo,NZ,66.99,overcast clouds,-35.1,173.7833,Bushido Lodge
603,Nhulunbuy,AU,78.8,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
604,Dehloran,IR,54.91,clear sky,32.6941,47.2679,کافه گیم استورم
605,Goundam,ML,80.73,clear sky,16.4145,-3.6708,
606,Labuhan,ID,77.18,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
607,Peruibe,BR,81.34,light rain,-24.32,-46.9983,Hotel Pousada Xapuri
609,Flinders,AU,60.01,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
610,Nishihara,JP,51.8,broken clouds,26.1842,127.7558,Minshuku Agaihama
611,Parit Buntar,MY,80.6,few clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
612,Tarana,IN,64.02,few clouds,23.3333,76.0333,दिल्ली दरबार होटल
613,Namatanai,PG,79.12,overcast clouds,-3.6667,152.4333,Namatanai Hotel
614,Coquimbo,CL,64.4,scattered clouds,-29.9533,-71.3436,Hotel San Juan
615,Lebowakgomo,ZA,71.6,clear sky,-24.2,29.5,Chuene Resort
616,Akhaldaba,GE,57.2,clear sky,41.653999999999996,42.1516,Luka house
618,Digha,IN,72.75,clear sky,21.6833,87.55,Khoniker Atithi
620,Puerto Plata,DO,82.4,broken clouds,19.7934,-70.6884,Be Live Collection Marien
621,Marsh Harbour,BS,65.12,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
624,Waingapu,ID,80.1,heavy intensity rain,-9.6567,120.2641,Pondok Wisata Elim
628,Whitianga,NZ,64.99,clear sky,-36.8333,175.7,Beachside Resort Whitianga
629,Watsa,CD,70.16,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
636,West Bay,KY,79.0,few clouds,19.3667,-81.4167,Calypso Cove
638,Sawtell,AU,64.4,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
640,Yokadouma,CM,74.95,clear sky,3.5167,15.05,Hôtel De Ville De Yokadouma
642,Makakilo City,US,75.2,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
643,Argelia,CO,72.34,moderate rain,2.2556,-77.2488,Hotel San Fernando Argelia
644,Thanh Hoa,VN,51.57,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
647,Copiapo,CL,69.8,clear sky,-27.3667,-70.3333,Antay Casino Hotel
649,Itanagar,IN,60.22,few clouds,27.1,93.6167,OYO 45507 Hotel Moomsie
650,Marsala,IT,66.99,few clouds,37.7966,12.4352,Villa Favorita Hotel e Resort
651,Waipawa,NZ,63.0,broken clouds,-41.4122,175.5153,Tora Coastal Walk
652,Road Town,VG,82.4,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
653,Bubaque,GW,79.38,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
657,Sambava,MG,77.81,clear sky,-14.2667,50.1667,Melrose
661,Auki,SB,78.06,overcast clouds,-8.7676,160.7034,Auki Motel
662,Monrovia,LR,82.4,broken clouds,6.3005,-10.7969,Sunset Inn
665,Akyab,MM,70.54,clear sky,20.15,92.9,Hotel Memory
666,Sabang,ID,80.55,overcast clouds,5.8933,95.3214,Hotel Citra
669,Xuddur,SO,75.69,clear sky,4.1213,43.8894,Banjanay Hotel
671,Abu Dhabi,AE,64.4,clear sky,24.4667,54.3667,Beach Rotana
673,Sechura,PE,80.67,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
674,Waverley,ZA,80.01,clear sky,-25.7023,28.2591,Aves Indigo Guesthouse
679,Arlit,NE,79.43,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
681,Bitam,GA,74.44,clear sky,2.076,11.5007,Bénédicta hôtel
682,Amahai,ID,82.99,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
683,Matamoros,MX,66.2,clear sky,25.5333,-103.25,Quinta Belem
684,Darnah,LY,68.14,clear sky,32.766999999999996,22.6367,فندق الفردوس
686,Menongue,AO,63.84,overcast clouds,-14.6585,17.691,Ritz Lauca
692,Innisfail,AU,74.73,scattered clouds,-17.5333,146.0333,Moondarra Motel
698,Valparaiso,CL,71.6,clear sky,-33.0393,-71.6273,Hotel Ultramar
699,Antofagasta,CL,73.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
701,Ahipara,NZ,65.12,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
