,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Kruisfontein,ZA,-34.0033,24.7314,73.0,79,49,4.0,light rain
234,Bulawayo,ZW,-20.15,28.5833,68.7,85,100,12.41,moderate rain
235,Kisangani,CD,0.5167,25.2,73.31,86,100,2.3,overcast clouds
236,Aracaju,BR,-10.9111,-37.0717,86.0,66,20,18.41,few clouds
237,Dudinka,RU,69.4058,86.1778,-24.83,85,4,9.31,clear sky
238,Guerrero Negro,MX,27.9769,-114.0611,68.99,45,0,7.29,clear sky
239,Slave Lake,CA,55.2834,-114.769,5.0,85,0,6.91,clear sky
240,Victoria,HK,22.2855,114.1577,54.0,40,91,11.41,overcast clouds
241,Hambantota,LK,6.1241,81.1185,75.2,100,75,4.61,heavy intensity rain
242,Hami,CN,42.8,93.45,9.01,92,6,0.6,clear sky
243,Batagay,RU,67.6333,134.6333,-20.45,86,100,1.03,overcast clouds
244,Port Lincoln,AU,-34.7333,135.8667,67.91,68,1,9.75,clear sky
245,Iquique,CL,-20.2208,-70.1431,75.2,57,0,17.27,clear sky
246,Otjiwarongo,NA,-20.4637,16.6477,67.39,87,100,13.44,light rain
247,Coruripe,BR,-10.1256,-36.1756,83.05,63,0,17.2,clear sky
248,Alice Springs,AU,-23.7,133.8833,77.0,52,0,6.24,clear sky
249,Belmonte,BR,-15.8631,-38.8828,84.2,79,75,11.5,broken clouds
250,Vanavara,RU,60.34,102.2797,-6.18,90,100,5.66,overcast clouds
251,Ajdabiya,LY,30.7554,20.2263,71.31,29,0,7.76,clear sky
252,Geraldton,AU,-28.7667,114.6,73.4,83,73,8.05,broken clouds
253,Lompoc,US,34.6391,-120.4579,64.0,51,1,9.62,clear sky
254,Birao,CF,10.2849,22.7882,76.08,18,72,8.03,broken clouds
255,Maldonado,UY,-34.6667,-54.9167,73.99,60,75,8.05,broken clouds
256,Brattleboro,US,42.8509,-72.5579,34.0,60,73,9.08,broken clouds
257,Nabire,ID,-3.3667,135.4833,75.58,87,100,3.83,light rain
258,Lasa,IT,46.6166,10.7002,23.0,62,0,5.75,clear sky
259,Biak,ID,-0.9131,122.8766,76.82,81,8,3.65,clear sky
260,Rapallo,IT,44.3511,9.2297,42.01,47,100,1.99,overcast clouds
261,Prachuap Khiri Khan,TH,12.2167,99.75,65.89,76,2,3.22,clear sky
262,Charqueadas,BR,-29.9547,-51.6253,96.01,26,0,11.5,clear sky
263,Ketchikan,US,55.3422,-131.6461,42.8,70,90,16.11,light rain
264,Mpongwe,ZM,-13.5091,28.155,66.97,93,100,2.98,overcast clouds
265,Aswan,EG,24.0934,32.907,67.42,24,0,10.45,clear sky
266,Sitka,US,57.0531,-135.33,44.6,61,90,20.71,light snow
267,Shakawe,BW,-18.3667,21.85,76.41,70,94,3.8,light rain
268,Ampanihy,MG,-24.7,44.75,78.67,69,0,7.14,clear sky
269,Margate,GB,51.3813,1.3862,37.0,98,0,7.45,clear sky
270,Avera,US,33.194,-82.5271,48.2,65,90,6.91,overcast clouds
271,Havelock,US,34.8791,-76.9013,48.99,46,1,12.66,clear sky
272,Kaoma,ZM,-14.7833,24.8,68.49,89,100,2.21,light rain
273,Ereymentau,KZ,51.6199,73.1033,5.92,86,100,22.08,snow
274,Tukrah,LY,32.5341,20.5791,68.7,45,0,9.46,clear sky
275,Kattivakkam,IN,13.2167,80.3167,78.8,94,75,2.3,light rain
276,Nome,US,64.5011,-165.4064,-0.4,71,90,11.5,overcast clouds
277,Vao,NC,-22.6667,167.4833,77.95,88,100,17.58,overcast clouds
278,Bayji,IQ,34.9311,43.487,53.8,39,99,3.31,overcast clouds
279,Thiadiaye,SN,14.4205,-16.7056,87.8,73,0,21.85,clear sky
280,Chornobayivka,UA,46.6941,32.5537,32.0,86,0,4.47,clear sky
281,Changping,CN,40.2186,116.2197,26.01,38,0,6.71,clear sky
282,Whitehorse,CA,60.7161,-135.0538,21.2,86,40,13.8,scattered clouds
283,Egvekinot,RU,66.3167,-179.1667,-19.64,87,79,10.13,broken clouds
284,Zhigansk,RU,66.7697,123.3711,-27.08,85,100,1.41,overcast clouds
285,Port Macquarie,AU,-31.4333,152.9167,63.0,99,69,4.92,broken clouds
286,Lata,PT,40.1629,-8.3327,44.01,77,98,4.0,overcast clouds
287,Lichinga,MZ,-13.3128,35.2406,64.4,100,75,5.75,light rain
288,Abong Mbang,CM,3.9833,13.1833,74.41,33,33,0.54,scattered clouds
289,Richards Bay,ZA,-28.783,32.0377,73.65,78,3,9.15,clear sky
290,Merrill,US,45.1805,-89.6835,23.0,93,90,3.44,overcast clouds
291,Severodvinsk,RU,64.5635,39.8302,-0.4,78,75,2.24,light snow
292,Singapore,SG,1.2897,103.8501,77.0,100,90,4.61,heavy intensity rain
293,Marawi,PH,7.9986,124.2928,75.0,93,94,5.01,overcast clouds
294,Talara,PE,-4.5772,-81.2719,86.0,62,0,14.97,clear sky
295,Mayumba,GA,-3.432,10.6554,78.84,89,100,7.47,overcast clouds
296,Peterhead,GB,57.5058,-1.7981,41.0,87,75,9.22,moderate rain
297,Bandarbeyla,SO,9.4942,50.8122,74.21,72,11,25.43,few clouds
298,Mindelo,CV,16.8901,-24.9804,73.4,53,40,18.41,scattered clouds
299,Ligayan,PH,4.6533,119.4706,81.66,80,1,7.43,clear sky
300,Longyearbyen,SJ,78.2186,15.6401,23.0,74,75,17.27,broken clouds
301,Balikpapan,ID,-1.2675,116.8289,75.47,92,100,2.68,heavy intensity rain
302,Requena,ES,39.4883,-1.1004,33.01,84,100,7.0,snow
303,Kavaratti,IN,10.5669,72.642,82.47,77,100,9.24,light rain
304,Carlos Antonio Lopez,PY,-26.4,-54.7667,86.92,53,73,5.06,moderate rain
305,Akdepe,TM,42.0551,59.3788,33.8,59,100,13.8,overcast clouds
306,Porto Novo,BJ,6.4965,2.6036,82.4,89,40,11.5,scattered clouds
307,Maymyo,MM,22.0333,96.4667,59.83,67,0,0.96,clear sky
308,Zhaotong,CN,27.3167,103.7167,23.7,92,100,7.4,overcast clouds
309,Joshimath,IN,30.5667,79.5667,43.27,30,1,5.77,clear sky
310,Merauke,ID,-8.4667,140.3333,77.79,88,97,8.34,light rain
311,Altar,MX,30.7,-111.8167,63.0,30,0,3.0,clear sky
312,Japura,ID,-0.3167,102.35,72.63,97,100,3.04,light rain
313,Konya,TR,38.1667,32.5,51.8,58,75,11.5,broken clouds
314,Ust-Kuyga,RU,70.0167,135.6,-20.4,85,100,4.03,overcast clouds
315,Falmouth,GB,50.1544,-5.0711,37.0,100,20,6.91,few clouds
316,Savannah Bight,HN,16.45,-85.85,78.01,94,90,8.05,light rain
317,Norman Wells,CA,65.282,-126.8329,3.2,85,75,3.44,broken clouds
318,Korla,CN,41.7597,86.1469,12.87,89,0,0.25,clear sky
319,Bilma,NE,18.6853,12.9164,72.55,21,0,4.83,clear sky
320,Karagaylinskiy,RU,54.172,86.5521,0.68,87,100,11.27,overcast clouds
321,Kungurtug,RU,50.5994,97.5228,-19.43,81,63,0.49,broken clouds
322,Isiro,CD,2.7739,27.616,69.84,74,41,2.04,scattered clouds
323,Iqaluit,CA,63.7506,-68.5145,10.4,79,90,10.36,light snow
324,Garowe,SO,8.4054,48.4845,70.11,56,0,19.01,clear sky
325,Umm Kaddadah,SD,13.6017,26.6876,70.83,21,5,14.58,clear sky
326,Itarema,BR,-2.9248,-39.9167,85.05,60,13,16.78,few clouds
327,Alexandria,EG,31.2156,29.9553,64.4,82,0,3.44,clear sky
328,Mogadishu,SO,2.0371,45.3438,76.75,76,0,26.44,clear sky
329,Yaita,JP,36.8,139.9333,25.07,84,32,5.35,scattered clouds
330,Palasa,IN,18.7667,84.4167,68.4,71,0,2.42,clear sky
331,Carlisle,US,40.2015,-77.1889,43.0,44,0,7.0,clear sky
332,Severo-Kurilsk,RU,50.6789,156.125,20.73,86,93,10.18,overcast clouds
333,Mahebourg,MU,-20.4081,57.7,78.8,94,75,11.5,light rain
334,Lucapa,AO,-8.4192,20.7447,66.11,97,9,3.02,light rain
335,Parainen,FI,60.3067,22.301,26.01,93,20,3.44,light snow
336,Leningradskiy,RU,69.3833,178.4167,-21.51,83,40,4.18,scattered clouds
337,Xining,CN,36.6167,101.7667,8.31,77,93,2.28,overcast clouds
338,Nkhata Bay,MW,-11.6066,34.2907,74.88,76,98,9.84,light rain
339,Keti Bandar,PK,24.1447,67.4497,60.57,33,0,14.36,clear sky
340,Guanare,VE,9.0418,-69.7421,85.41,59,78,4.47,broken clouds
341,Druzhba,UA,52.0428,33.9453,28.85,97,100,12.28,overcast clouds
342,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.99,84,91,2.01,overcast clouds
343,Wanaka,NZ,-44.7,169.15,51.01,82,34,3.98,scattered clouds
344,Afsin,TR,38.2477,36.914,38.26,75,0,1.81,clear sky
345,Bonthe,SL,7.5264,-12.505,80.2,83,1,6.87,clear sky
346,Leninsk,RU,48.7119,45.1994,42.8,93,90,22.37,moderate rain
347,Ocho Rios,JM,18.4025,-77.1048,81.0,85,75,3.0,broken clouds
348,Letka,RU,59.6011,49.4232,6.55,95,95,4.94,overcast clouds
349,Ati,TD,13.2154,18.3353,77.79,17,0,9.86,clear sky
350,Poum,NC,-20.2333,164.0167,81.3,83,100,11.23,light rain
351,Cockburn Town,TC,21.4612,-71.1419,80.6,74,75,5.75,broken clouds
352,Pangai,TO,-19.8,-174.35,78.8,100,20,9.22,few clouds
353,Namtsy,RU,62.7161,129.6658,-47.2,59,100,3.8,fog
354,Kinablangan,PH,7.6947,126.5503,78.15,77,1,4.7,light rain
355,Barsovo,RU,61.1667,73.1667,-9.4,77,75,2.24,broken clouds
356,Rovaniemi,FI,66.5,25.7167,10.4,85,20,3.44,few clouds
357,Adrar,MR,20.5022,-10.0711,68.68,42,1,10.76,clear sky
358,Iquitos,PE,-3.7481,-73.2472,89.6,58,40,6.91,scattered clouds
359,San Carlos De Bariloche,AR,-41.1456,-71.3082,57.2,51,75,27.63,light rain
360,Mumford,GH,5.2618,-0.759,80.29,82,100,14.16,overcast clouds
361,San Joaquin,US,37.9333,-121.3011,52.0,76,20,6.91,few clouds
362,Vilhena,BR,-12.7406,-60.1458,89.6,48,40,5.75,scattered clouds
363,Comodoro Rivadavia,AR,-45.8667,-67.5,71.6,24,75,24.16,broken clouds
364,Asau,RO,46.4333,26.4,32.0,100,40,1.14,mist
365,Saint Anthony,US,45.0205,-93.218,17.6,86,90,2.26,mist
366,Corinto,GR,37.9407,22.9573,57.99,71,100,1.01,overcast clouds
367,Wurzburg,DE,49.7878,9.9361,32.0,86,75,4.61,broken clouds
368,Callaway,US,30.153,-85.5699,46.0,61,90,11.5,overcast clouds
369,Dawson Creek,CA,55.7666,-120.2362,32.0,55,1,18.41,clear sky
370,Fare,PF,-16.7,-151.0167,81.23,69,41,11.88,scattered clouds
371,Remigio,BR,-6.9333,-35.7833,87.8,45,40,16.11,scattered clouds
372,Banda Aceh,ID,5.5577,95.3222,77.74,78,100,3.4,overcast clouds
373,Acajutla,SV,13.5928,-89.8275,82.4,42,20,4.61,few clouds
374,Mashivka,UA,49.4431,34.8669,32.36,91,100,9.55,overcast clouds
375,Lazaro Cardenas,MX,17.9583,-102.2,82.92,56,6,6.42,clear sky
376,Canton,CN,23.1167,113.25,52.0,22,0,6.71,clear sky
377,Dikson,RU,73.5069,80.5464,-7.94,83,100,3.56,overcast clouds
378,Gilgit,PK,35.9221,74.3087,27.09,58,0,3.89,clear sky
379,Sangar,RU,63.9242,127.4739,-41.13,81,98,3.18,overcast clouds
380,Ouegoa,NC,-20.35,164.4333,80.28,80,100,5.59,overcast clouds
381,Nador,MA,35.174,-2.9287,51.8,76,0,4.61,clear sky
382,Benito Juarez,MX,19.385,-99.165,69.8,30,20,3.44,few clouds
383,Itoman,JP,26.1247,127.6694,51.8,71,75,12.66,light rain
384,San Vicente,AR,-26.6167,-54.1333,86.95,45,88,1.16,light rain
385,Mus,TR,39.0,41.75,18.68,89,0,3.11,clear sky
386,Baiyin,CN,36.5583,104.2081,18.0,36,0,2.24,clear sky
387,Tooele,US,40.5308,-112.2983,34.0,75,1,4.61,clear sky
388,Krasnoselkup,RU,65.7,82.4667,-11.31,90,94,5.59,overcast clouds
389,Broome,US,42.2506,-75.833,32.0,43,20,14.97,few clouds
390,Jijiga,ET,9.35,42.8,57.65,58,0,8.46,clear sky
391,Pierre,US,44.3683,-100.351,35.01,100,93,3.0,overcast clouds
392,Tabas,IR,33.5959,56.9244,35.6,32,0,2.3,clear sky
393,Cayenne,GF,4.9333,-52.3333,80.6,89,75,14.97,broken clouds
394,Vostok,RU,46.4856,135.8833,-19.53,87,100,3.65,overcast clouds
395,Chuy,UY,-33.6971,-53.4616,73.15,55,100,11.63,overcast clouds
396,Bindura,ZW,-17.3019,31.3306,66.0,90,100,4.0,overcast clouds
397,Halifax,CA,44.6453,-63.5724,36.0,64,9,5.75,clear sky
398,Bengbu,CN,32.9408,117.3608,28.69,72,100,1.16,overcast clouds
399,Leh,IN,34.1667,77.5833,2.68,63,0,0.6,clear sky
400,Hamilton,US,39.1834,-84.5333,34.0,60,90,5.75,overcast clouds
401,Olga,RU,43.7444,135.2892,-2.9,77,62,13.02,broken clouds
402,Sioux Lookout,CA,50.1001,-91.917,21.2,93,90,4.61,mist
403,Pemangkat,ID,1.1667,108.9667,77.81,89,100,9.55,light rain
404,Muros,ES,42.7762,-9.0603,46.0,63,99,11.99,overcast clouds
405,Huainan,CN,32.6264,116.9969,29.35,73,100,2.98,overcast clouds
406,Tancanhuitz,MX,21.6,-98.9667,63.84,67,100,3.2,overcast clouds
407,Qasigiannguit,GL,68.8193,-51.1922,21.2,42,40,20.71,snow
408,Kalundborg,DK,55.6795,11.0886,33.01,89,47,7.74,scattered clouds
409,Rocky Mountain House,CA,52.3668,-114.9188,14.0,79,88,1.14,overcast clouds
410,La Ronge,CA,55.1001,-105.2842,6.8,85,0,2.3,clear sky
411,Alta Floresta,BR,-9.8756,-56.0861,88.68,60,36,3.09,scattered clouds
412,Atar,MR,20.5169,-13.0499,68.9,32,5,11.65,clear sky
413,Coihaique,CL,-45.5752,-72.0662,50.0,81,90,5.75,moderate rain
414,Ostrovnoy,RU,68.0531,39.5131,8.89,92,95,8.61,overcast clouds
415,Le Port,RE,-20.9373,55.2919,77.0,73,0,8.05,clear sky
416,Vila Franca Do Campo,PT,37.7167,-25.4333,53.6,58,20,6.91,few clouds
417,Kirkuk,IQ,35.4681,44.3922,51.44,44,100,2.46,overcast clouds
418,Wamba,NG,8.9333,8.6,78.53,18,27,3.04,scattered clouds
419,Seminole,US,28.7086,-81.2081,57.0,50,1,11.5,clear sky
420,Takaka,NZ,-40.85,172.8,59.0,89,42,1.99,scattered clouds
421,Okhotsk,RU,59.3833,143.3,-13.22,84,100,9.46,overcast clouds
422,Talakan,RU,50.3167,130.3667,-21.73,84,7,0.96,clear sky
423,Qui Nhon,VN,13.7667,109.2333,70.47,85,99,19.46,light rain
424,Sakaiminato,JP,35.55,133.2333,30.2,93,75,11.5,snow
425,Gamba,GA,-2.65,10.0,78.48,89,12,6.33,few clouds
426,Nisporeni,MD,47.0814,28.1783,34.0,93,0,3.44,clear sky
427,Luderitz,NA,-26.6481,15.1594,71.78,52,0,27.29,clear sky
428,Montevideo,UY,-34.8335,-56.1674,78.01,68,0,11.5,clear sky
429,Palmer,US,42.1584,-72.3287,36.0,44,75,10.36,broken clouds
430,Sardarshahr,IN,28.4333,74.4833,57.99,38,0,9.08,clear sky
431,Aliwal North,ZA,-30.6937,26.7114,72.54,41,0,7.63,clear sky
432,Pangody,RU,65.85,74.4859,-7.58,91,93,6.82,overcast clouds
433,Santa Cruz,BO,-17.8,-63.1667,91.4,55,75,17.27,broken clouds
434,Khorol,UA,49.7837,33.2783,31.64,94,96,10.71,overcast clouds
435,Tomatlan,MX,19.9333,-105.25,87.51,41,19,7.25,few clouds
436,Riberalta,BO,-10.9833,-66.1,91.4,58,75,9.22,broken clouds
437,Necochea,AR,-38.5473,-58.7368,86.0,48,0,14.9,clear sky
438,Rosetta,EG,31.4044,30.4164,64.4,82,0,3.44,clear sky
439,Laguna,US,38.421,-121.4238,51.01,71,1,8.05,clear sky
440,Tucumcari,US,35.1717,-103.725,37.4,60,90,8.05,overcast clouds
441,Luanda,AO,-8.8368,13.2343,78.8,78,75,6.91,broken clouds
442,Pacific Grove,US,36.6177,-121.9166,57.0,71,1,3.44,clear sky
443,Palu,ID,-0.8917,119.8707,76.62,81,39,2.71,scattered clouds
444,Batemans Bay,AU,-35.7167,150.1833,57.99,95,1,1.01,clear sky
445,Port Hueneme,US,34.1478,-119.1951,71.6,21,1,16.11,clear sky
446,Chifeng,CN,42.2683,118.9636,-4.59,82,0,6.91,clear sky
447,Manokwari,ID,-0.8667,134.0833,79.16,75,100,6.78,overcast clouds
448,Port Hawkesbury,CA,45.6169,-61.3485,33.01,93,90,11.5,light snow
449,Ambon,ID,-3.6954,128.1814,82.99,90,90,4.61,overcast clouds
450,Magadan,RU,59.5667,150.8,2.12,92,100,7.09,light snow
451,Cap-Aux-Meules,CA,47.3821,-61.8597,32.0,100,100,14.97,overcast clouds
452,Wote,KE,-1.7808,37.6288,65.68,93,100,6.44,moderate rain
453,Warmbad,NA,-28.45,18.7333,83.17,24,31,19.39,scattered clouds
454,Yerbogachen,RU,61.2767,108.0108,-14.69,87,100,4.29,overcast clouds
455,Prince Rupert,CA,54.3161,-130.3201,46.4,46,90,9.22,overcast clouds
456,Bonnyville,CA,54.2668,-110.735,14.0,92,75,4.61,mist
457,Boat Of Garten,GB,57.2491,-3.759,41.0,81,90,9.22,light rain
458,San Pedro,PH,14.35,121.0167,77.0,73,75,13.82,broken clouds
459,Mandalgovi,MN,45.7625,106.2708,-1.35,82,100,6.04,overcast clouds
460,Redlands,US,34.0556,-117.1825,66.99,25,1,3.8,clear sky
461,Riyadh,SA,24.6877,46.7219,55.4,76,0,5.75,clear sky
462,Kieta,PG,-6.2167,155.6333,79.63,74,100,1.81,overcast clouds
463,Hit,IQ,33.6416,42.8251,50.83,43,50,1.36,scattered clouds
464,Port Hardy,CA,50.6996,-127.4199,42.8,75,90,27.63,light rain
465,Novikovo,RU,51.1537,37.8879,29.17,96,97,9.98,light snow
466,Vaitape,PF,-16.5167,-151.75,81.25,70,0,13.56,clear sky
