City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.5322,20.0403,66.2,72,81,6.93,ZA,2021-01-07 01:55:23
1,Dwarka,22.2394,68.9678,65.79,55,1,14.7,IN,2021-01-07 01:55:23
2,Hobart,-42.8794,147.3294,73.0,51,20,12.75,AU,2021-01-07 01:55:23
3,Punta Arenas,-53.15,-70.9167,50.0,87,81,8.05,CL,2021-01-07 01:52:09
4,Tocopilla,-22.092,-70.1979,68.76,64,0,2.86,CL,2021-01-07 01:55:24
5,Busselton,-33.65,115.3333,89.01,32,99,1.99,AU,2021-01-07 01:55:24
6,Hilo,19.7297,-155.09,80.6,61,75,3.36,US,2021-01-07 01:53:26
7,Saskylakh,71.9167,114.0833,9.46,92,100,27.65,RU,2021-01-07 01:55:24
8,Mahebourg,-20.4081,57.7,71.6,88,40,3.36,MU,2021-01-07 01:55:25
9,Harper,4.375,-7.7169,78.51,85,96,8.86,LR,2021-01-07 01:55:25
10,Ushuaia,-54.8,-68.3,55.4,58,75,5.82,AR,2021-01-07 01:55:26
11,Lebu,-37.6167,-73.65,57.87,91,30,12.66,CL,2021-01-07 01:55:26
12,Balkanabat,39.5108,54.3671,35.31,64,0,9.84,TM,2021-01-07 01:55:26
13,Puerto Ayora,-0.7393,-90.3518,73.0,91,24,1.99,EC,2021-01-07 01:55:27
14,Avarua,-21.2078,-159.775,84.2,74,4,10.29,CK,2021-01-07 01:55:27
15,Albany,42.6001,-73.9662,30.99,73,90,8.99,US,2021-01-07 01:55:27
16,Nikolskoye,59.7035,30.7861,26.6,86,90,11.18,RU,2021-01-07 01:55:28
17,Butaritari,3.0707,172.7902,82.27,80,0,19.73,KI,2021-01-07 01:55:28
18,Dikson,73.5069,80.5464,13.71,96,100,25.52,RU,2021-01-07 01:55:28
19,Kuching,1.55,110.3333,80.6,88,20,2.24,MY,2021-01-07 01:55:28
20,Hithadhoo,-0.6,73.0833,82.63,78,91,16.91,MV,2021-01-07 01:55:28
21,Sitka,57.0531,-135.33,41.0,75,90,12.75,US,2021-01-07 01:55:29
22,Cape Town,-33.9258,18.4232,64.4,82,0,10.29,ZA,2021-01-07 01:55:23
23,Tuktoyaktuk,69.4541,-133.0374,-23.8,74,5,4.7,CA,2021-01-07 01:55:29
24,Ginir,7.1333,40.7,53.01,58,0,2.39,ET,2021-01-07 01:55:29
25,Vaini,-21.2,-175.2,86.0,79,40,8.05,TO,2021-01-07 01:55:30
26,Khandyga,62.6667,135.6,-46.01,77,89,2.26,RU,2021-01-07 01:55:30
27,Orange Cove,36.6244,-119.3137,54.0,100,1,6.93,US,2021-01-07 01:55:30
28,Thompson,55.7435,-97.8558,23.0,100,90,4.7,CA,2021-01-07 01:50:38
29,Bubaque,11.2833,-15.8333,79.65,75,29,8.99,GW,2021-01-07 01:55:31
30,Coihaique,-45.5752,-72.0662,57.2,62,40,6.93,CL,2021-01-07 01:55:31
31,Lavrentiya,65.5833,-171.0,-13.34,84,71,6.64,RU,2021-01-07 01:55:31
32,Bambous Virieux,-20.3428,57.7575,73.0,88,40,3.36,MU,2021-01-07 01:55:31
33,New Norfolk,-42.7826,147.0587,73.0,40,0,1.99,AU,2021-01-07 01:55:32
34,Bluff,-46.6,168.3333,61.0,89,100,5.99,NZ,2021-01-07 01:55:32
35,Arraial Do Cabo,-22.9661,-42.0278,75.43,89,99,21.09,BR,2021-01-07 01:51:21
36,Yulara,-25.2406,130.9889,82.4,17,0,13.87,AU,2021-01-07 01:55:32
37,Tirat Karmel,32.7617,34.9719,64.0,55,100,3.0,IL,2021-01-07 01:55:33
38,Phalaborwa,-23.943,31.1411,68.0,94,100,11.41,ZA,2021-01-07 01:55:33
39,Kenai,60.5544,-151.2583,28.99,68,75,19.46,US,2021-01-07 01:55:33
40,Souillac,-20.5167,57.5167,71.6,88,40,3.36,MU,2021-01-07 01:55:33
41,Esperance,-33.8667,121.9,69.8,46,0,13.87,AU,2021-01-07 01:55:33
42,Kapaa,22.0752,-159.319,78.8,74,20,16.11,US,2021-01-07 01:55:34
43,Iqaluit,63.7506,-68.5145,-18.4,61,20,14.99,CA,2021-01-07 01:55:34
44,Georgetown,5.4112,100.3354,81.0,83,20,4.7,MY,2021-01-07 01:55:17
45,Roald,62.5833,6.1333,33.8,59,6,12.75,NO,2021-01-07 01:55:34
46,Port Elizabeth,-33.918,25.5701,62.6,93,0,6.44,ZA,2021-01-07 01:55:35
47,East London,-33.0153,27.9116,67.48,80,0,7.83,ZA,2021-01-07 01:55:35
48,Pacific Grove,36.6177,-121.9166,55.99,71,1,7.11,US,2021-01-07 01:55:35
49,Asau,46.4333,26.4,35.01,72,100,3.15,RO,2021-01-07 01:55:35
50,Saint-Philippe,-21.3585,55.7679,75.2,69,20,8.05,RE,2021-01-07 01:55:36
51,Kalemie,-5.9475,29.1947,70.12,84,51,2.04,CD,2021-01-07 01:55:36
52,Daru,-9.0763,143.2092,85.8,75,96,3.8,PG,2021-01-07 01:55:36
53,Manggar,-2.8833,108.2667,83.08,75,100,7.18,ID,2021-01-07 01:55:36
54,Kavieng,-2.5744,150.7967,84.4,71,84,6.96,PG,2021-01-07 01:55:37
55,Vostok,46.4856,135.8833,-9.13,85,100,3.87,RU,2021-01-07 01:55:37
56,Vilyuysk,63.7553,121.6247,-10.79,90,100,6.17,RU,2021-01-07 01:55:37
57,Prince Rupert,54.3161,-130.3201,44.6,86,90,9.17,CA,2021-01-07 01:55:37
58,Alvaraes,-3.2208,-64.8042,74.07,96,88,1.52,BR,2021-01-07 01:55:38
59,Huarmey,-10.0681,-78.1522,70.54,76,96,5.61,PE,2021-01-07 01:55:38
60,Rikitea,-23.1203,-134.9692,77.9,61,0,7.36,PF,2021-01-07 01:55:38
61,Changji,44.0167,87.3167,-9.4,83,0,2.24,CN,2021-01-07 01:55:38
62,Chapais,49.7834,-74.8492,21.2,92,90,14.99,CA,2021-01-07 01:55:39
63,Anadyr,64.75,177.4833,-20.0,68,0,6.71,RU,2021-01-07 01:55:39
64,Atuona,-9.8,-139.0333,77.41,75,1,15.26,PF,2021-01-07 01:55:39
65,Christchurch,-43.5333,172.6333,79.0,50,69,17.22,NZ,2021-01-07 01:51:54
66,Provideniya,64.3833,-173.3,-6.61,83,11,4.65,RU,2021-01-07 01:55:40
67,Margate,51.3813,1.3862,37.99,76,100,5.01,GB,2021-01-07 01:55:40
68,Linhares,-19.3911,-40.0722,72.09,88,68,3.53,BR,2021-01-07 01:55:40
69,Dingle,10.9995,122.6711,82.04,79,24,13.35,PH,2021-01-07 01:55:41
70,Portland,45.5234,-122.6762,46.99,100,90,9.17,US,2021-01-07 01:53:43
71,Ulladulla,-35.35,150.4667,66.0,100,75,14.99,AU,2021-01-07 01:55:41
72,Coracao De Jesus,-16.6853,-44.365,69.64,88,100,4.09,BR,2021-01-07 01:55:41
73,Imbituba,-28.24,-48.6703,77.0,88,20,2.24,BR,2021-01-07 01:55:41
74,Pokhara,28.2333,83.9833,61.11,28,0,5.79,NP,2021-01-07 01:55:42
75,Ilulissat,69.2167,-51.1,30.2,80,100,17.22,GL,2021-01-07 01:55:42
76,Hermanus,-34.4187,19.2345,64.0,79,5,9.53,ZA,2021-01-07 01:55:42
77,Kuna,43.4918,-116.4201,39.99,80,20,8.05,US,2021-01-07 01:52:22
78,Hirara,24.8,125.2833,59.0,93,75,20.8,JP,2021-01-07 01:55:42
79,Lompoc,34.6391,-120.4579,55.4,76,1,8.05,US,2021-01-07 01:55:43
80,Mataura,-46.1927,168.8643,61.0,89,100,5.99,NZ,2021-01-07 01:55:43
81,Katsuura,35.1333,140.3,52.0,32,40,31.09,JP,2021-01-07 01:55:43
82,Faya,18.3851,42.4509,51.8,93,0,2.24,SA,2021-01-07 01:55:44
83,Mar Del Plata,-38.0023,-57.5575,68.0,94,75,6.93,AR,2021-01-07 01:55:44
84,Mangan,27.5167,88.5333,59.79,32,5,3.94,IN,2021-01-07 01:55:44
85,Kalmar,56.6616,16.3616,34.0,100,100,6.93,SE,2021-01-07 01:55:44
86,Luderitz,-26.6481,15.1594,64.4,68,0,10.29,NA,2021-01-07 01:55:44
87,Salinopolis,-0.6136,-47.3561,80.55,79,45,10.13,BR,2021-01-07 01:55:45
88,Port Alfred,-33.5906,26.891,66.0,91,0,4.0,ZA,2021-01-07 01:55:45
89,Nanortalik,60.1432,-45.2371,34.36,88,100,10.4,GL,2021-01-07 01:55:45
90,Tiksi,71.6872,128.8694,-18.45,86,100,39.53,RU,2021-01-07 01:55:46
91,Tasiilaq,65.6145,-37.6368,17.6,61,100,2.24,GL,2021-01-07 01:55:46
92,Ribeira Grande,38.5167,-28.7,57.79,65,13,28.27,PT,2021-01-07 01:55:46
93,Praia,14.9215,-23.5087,77.0,33,20,10.29,CV,2021-01-07 01:55:46
94,Port Lincoln,-34.7333,135.8667,65.1,62,26,14.07,AU,2021-01-07 01:55:47
95,Poli,-3.3333,36.8,68.0,93,20,4.45,TZ,2021-01-07 01:55:47
96,Chokurdakh,70.6333,147.9167,-17.03,89,99,11.61,RU,2021-01-07 01:55:47
97,Pevek,69.7008,170.3133,-10.84,90,100,10.27,RU,2021-01-07 01:55:48
98,Barrow,71.2906,-156.7887,-14.8,83,90,3.36,US,2021-01-07 01:55:48
99,Jamestown,42.097,-79.2353,30.99,92,90,9.17,US,2021-01-07 01:55:48
100,Madimba,-10.4,40.3333,80.6,83,75,11.41,TZ,2021-01-07 01:55:49
101,Pervomayskiy,53.2485,40.2871,21.99,87,100,7.27,RU,2021-01-07 01:55:49
102,Cidreira,-30.1811,-50.2056,74.34,88,100,6.44,BR,2021-01-07 01:55:49
103,Waddan,29.1614,16.139,57.4,52,72,7.38,LY,2021-01-07 01:55:49
104,Aquiraz,-3.9014,-38.3911,82.4,74,40,12.75,BR,2021-01-07 01:55:50
105,Canon City,38.441,-105.2424,33.8,37,1,0.94,US,2021-01-07 01:55:50
106,Narsaq,60.9167,-46.05,23.0,67,75,8.37,GL,2021-01-07 01:55:50
107,Trindade,-16.6494,-49.4889,78.8,69,20,4.7,BR,2021-01-07 01:52:18
108,Aklavik,68.2191,-135.0107,-20.2,75,0,4.7,CA,2021-01-07 01:55:50
109,Douglas,41.3,-96.167,35.01,98,90,6.93,US,2021-01-07 01:52:31
110,Nicoya,10.1483,-85.452,77.0,78,0,0.78,CR,2021-01-07 01:55:51
111,San Patricio,28.017,-97.5169,66.2,48,1,16.11,US,2021-01-07 01:55:51
112,Yerofey Pavlovich,53.9667,121.9667,-16.98,81,100,3.83,RU,2021-01-07 01:55:51
113,Chicama,-7.8447,-79.1469,70.99,74,100,5.03,PE,2021-01-07 01:55:52
114,Marsh Harbour,26.5412,-77.0636,68.16,58,87,9.17,BS,2021-01-07 01:55:52
115,Kirakira,-10.4544,161.9205,86.79,64,52,6.51,SB,2021-01-07 01:55:52
116,Morondava,-20.2833,44.2833,79.61,76,95,5.64,MG,2021-01-07 01:55:52
117,Salalah,17.0151,54.0924,68.0,40,0,8.05,OM,2021-01-07 01:55:52
118,Kalmunai,7.4167,81.8167,78.03,83,100,5.35,LK,2021-01-07 01:55:53
119,Kahului,20.8947,-156.47,84.2,51,20,18.34,US,2021-01-07 01:54:07
120,Aizkraukle,56.6048,25.2553,28.99,91,97,5.99,LV,2021-01-07 01:55:53
121,Fukuma,33.7667,130.4667,35.01,69,75,21.92,JP,2021-01-07 01:52:11
122,Cabo San Lucas,22.8909,-109.9124,69.8,49,20,5.82,MX,2021-01-07 01:52:04
123,Karratha,-20.7377,116.8463,94.51,28,19,14.45,AU,2021-01-07 01:55:54
124,Havre-Saint-Pierre,50.2334,-63.5986,33.8,64,90,16.11,CA,2021-01-07 01:55:54
125,Hualmay,-11.0964,-77.6139,70.02,78,49,6.73,PE,2021-01-07 01:55:54
126,Porbandar,21.6422,69.6093,61.0,60,48,13.24,IN,2021-01-07 01:55:55
127,Carnarvon,-24.8667,113.6333,91.4,38,100,6.93,AU,2021-01-07 01:55:55
128,Kaitangata,-46.2817,169.8464,59.2,96,100,5.5,NZ,2021-01-07 01:55:55
129,Haines Junction,60.7522,-137.5108,19.63,93,100,5.48,CA,2021-01-07 01:55:55
130,Peachland,49.7665,-119.7357,37.0,85,88,4.7,CA,2021-01-07 01:55:56
131,Antofagasta,-23.65,-70.4,66.2,88,40,11.41,CL,2021-01-07 01:55:56
132,Zalantun,48.0,122.7167,-11.96,74,82,12.88,CN,2021-01-07 01:55:20
133,Toda Raisingh,26.0252,75.4849,52.81,69,0,4.85,IN,2021-01-07 01:55:56
134,Baykit,61.67,96.37,-11.4,85,96,5.64,RU,2021-01-07 01:55:56
135,Cascais,38.6979,-9.4215,45.0,58,100,15.19,PT,2021-01-07 01:55:57
136,Hasaki,35.7333,140.8333,52.0,27,75,21.92,JP,2021-01-07 01:55:57
137,Greymouth,-42.4667,171.2,63.1,87,100,3.85,NZ,2021-01-07 01:51:04
138,Devils Lake,48.1128,-98.8651,30.2,92,90,9.17,US,2021-01-07 01:55:57
139,Viedma,-40.8135,-62.9967,64.0,83,74,1.99,AR,2021-01-07 01:54:27
140,Petauke,-14.2426,31.3253,66.49,97,100,3.83,ZM,2021-01-07 01:55:58
141,Sept-Iles,50.2001,-66.3821,30.2,58,17,8.05,CA,2021-01-07 01:55:58
142,Port-Cartier,50.0334,-66.8654,30.2,58,8,8.05,CA,2021-01-07 01:55:58
143,Victoria,22.2855,114.1577,61.0,68,51,1.99,HK,2021-01-07 01:53:57
144,Qaanaaq,77.484,-69.3632,-15.92,77,1,2.39,GL,2021-01-07 01:55:59
145,Araguari,-18.6472,-48.1872,73.4,73,0,6.93,BR,2021-01-07 01:55:59
146,Kapoeta,4.7717,33.5903,79.34,32,69,7.52,SS,2021-01-07 01:56:00
147,Flinders,-34.5833,150.8552,71.01,78,39,4.0,AU,2021-01-07 01:51:48
148,Megion,61.0296,76.1136,-20.2,75,0,2.24,RU,2021-01-07 01:56:00
149,Nome,64.5011,-165.4064,8.6,71,90,3.36,US,2021-01-07 01:52:23
150,Codrington,-38.2667,141.9667,66.81,73,92,11.07,AU,2021-01-07 01:56:01
151,Buala,-8.145,159.5921,86.61,65,93,6.8,SB,2021-01-07 01:56:01
152,Cherskiy,68.75,161.3,-14.33,89,100,7.96,RU,2021-01-07 01:56:01
153,Seoul,37.5683,126.9778,6.8,50,1,6.93,KR,2021-01-07 01:55:21
154,Durban,-29.8579,31.0292,70.0,82,20,6.93,ZA,2021-01-07 01:56:02
155,Faanui,-16.4833,-151.75,81.52,71,7,10.42,PF,2021-01-07 01:56:02
156,Mount Gambier,-37.8333,140.7667,69.8,52,75,13.87,AU,2021-01-07 01:56:02
157,Westport,41.1415,-73.3579,34.0,51,0,13.51,US,2021-01-07 01:56:02
158,Kamenka,51.3223,42.7678,27.0,96,100,1.01,RU,2021-01-07 01:56:03
159,Gat,31.61,34.7642,61.0,57,33,3.0,IL,2021-01-07 01:55:00
160,Monywa,22.1167,95.1333,71.26,62,22,3.56,MM,2021-01-07 01:56:03
161,Sechura,-5.5569,-80.8222,72.25,74,21,9.91,PE,2021-01-07 01:56:03
162,Farah,32.5,62.5,22.5,90,0,2.77,AF,2021-01-07 01:56:03
163,Airai,-8.9266,125.4092,73.98,78,90,1.83,TL,2021-01-07 01:56:04
164,Am Timan,11.0297,20.2827,66.51,25,0,6.44,TD,2021-01-07 01:56:04
165,Torbay,47.6666,-52.7314,37.99,100,90,11.41,CA,2021-01-07 01:56:04
166,Copiapo,-27.3667,-70.3333,60.8,82,0,10.29,CL,2021-01-07 01:56:04
167,Robertsport,6.7533,-11.3686,80.55,83,10,10.09,LR,2021-01-07 01:56:05
168,Mount Pleasant,32.7941,-79.8626,46.0,81,75,7.27,US,2021-01-07 01:53:16
169,Murgab,37.4966,61.9714,24.8,85,90,3.22,TM,2021-01-07 01:56:05
170,Saldanha,-33.0117,17.9442,59.0,82,0,5.82,ZA,2021-01-07 01:56:05
171,Baherden,38.4362,57.4316,29.25,83,0,7.52,TM,2021-01-07 01:54:07
172,Geraldton,-28.7667,114.6,96.8,13,0,24.16,AU,2021-01-07 01:56:06
173,Houston,29.7633,-95.3633,57.99,76,90,14.99,US,2021-01-07 01:54:46
174,Caravelas,-17.7125,-39.2481,74.52,86,0,5.68,BR,2021-01-07 01:56:06
175,Kaduqli,11.0167,29.7167,70.86,23,0,11.27,SD,2021-01-07 01:56:07
176,Foindu,7.4108,-11.5422,75.36,93,59,1.41,SL,2021-01-07 01:56:07
177,Tanabe,33.7333,135.3667,50.0,53,75,11.41,JP,2021-01-07 01:56:07
178,Yellowknife,62.456,-114.3525,17.01,92,90,10.29,CA,2021-01-07 01:52:56
179,Mopipi,-21.1833,24.8833,80.46,49,100,3.94,BW,2021-01-07 01:56:07
180,Bairnsdale,-37.8333,147.6167,69.01,66,90,8.01,AU,2021-01-07 01:56:08
181,Bonavista,48.6499,-53.1147,37.4,93,100,1.12,CA,2021-01-07 01:56:08
182,Pangnirtung,66.1451,-65.7125,-18.18,83,100,2.17,CA,2021-01-07 01:56:08
183,Berlevag,70.8578,29.0864,30.29,92,79,14.74,NO,2021-01-07 01:56:08
184,Biltine,14.5333,20.9167,71.64,19,0,13.76,TD,2021-01-07 01:56:09
185,Namibe,-15.1961,12.1522,70.81,79,92,4.59,AO,2021-01-07 01:56:09
186,Uribia,11.7139,-72.266,78.31,71,43,8.5,CO,2021-01-07 01:56:09
187,Agua Branca,-5.8922,-42.6361,78.76,66,50,1.5,BR,2021-01-07 01:56:09
188,Villa Constitucion,-33.2278,-60.3297,75.0,63,0,4.12,AR,2021-01-07 01:55:07
189,Flin Flon,54.7682,-101.865,19.78,97,100,7.23,CA,2021-01-07 01:56:10
190,Baruun-Urt,46.6806,113.2792,-25.56,80,0,8.41,MN,2021-01-07 01:56:10
191,Zhezkazgan,47.8043,67.7144,-13.77,84,0,7.38,KZ,2021-01-07 01:56:10
192,Alice Springs,-23.7,133.8833,82.4,23,0,16.11,AU,2021-01-07 01:56:10
193,Moranbah,-22.0016,148.0466,87.26,56,32,7.63,AU,2021-01-07 01:56:11
194,Hambantota,6.1241,81.1185,73.4,100,40,1.12,LK,2021-01-07 01:56:11
195,Coahuayana,18.7333,-103.6833,75.2,64,75,2.01,MX,2021-01-07 01:56:11
196,Longyearbyen,78.2186,15.6401,17.6,72,75,4.7,SJ,2021-01-07 01:56:11
197,Antalaha,-14.9003,50.2788,74.14,86,88,5.59,MG,2021-01-07 01:56:12
198,Husavik,66.0449,-17.3389,24.8,62,90,10.29,IS,2021-01-07 01:56:12
199,Fairbanks,64.8378,-147.7164,-5.8,83,75,2.24,US,2021-01-07 01:53:46
200,Bonthe,7.5264,-12.505,78.76,86,87,6.49,SL,2021-01-07 01:56:12
201,Moree,-29.4667,149.85,75.2,69,90,9.17,AU,2021-01-07 01:56:12
202,Norman Wells,65.282,-126.8329,-18.4,75,75,2.24,CA,2021-01-07 01:56:13
203,Rutland,43.6167,-73.0162,25.0,85,90,10.29,US,2021-01-07 01:56:13
204,Beitbridge,-22.2167,30.0,76.59,76,100,21.32,ZW,2021-01-07 01:56:13
205,Mattru,7.6244,-11.8332,74.98,93,42,1.01,SL,2021-01-07 01:56:13
206,Fort Morgan,40.2503,-103.8,28.4,58,40,9.17,US,2021-01-07 01:56:14
207,Hami,42.8,93.45,5.79,68,21,0.96,CN,2021-01-07 01:56:14
208,Belen,36.4891,36.2233,46.4,70,75,4.7,TR,2021-01-07 01:56:14
209,Okato,-39.2,173.8833,64.0,93,100,3.0,NZ,2021-01-07 01:56:14
210,Udachnyy,66.4167,112.4,14.0,92,90,8.95,RU,2021-01-07 01:56:14
211,Grand-Lahou,5.1367,-5.0242,79.03,85,73,10.98,CI,2021-01-07 01:56:15
212,Erzin,36.9559,36.2,46.4,70,75,4.7,TR,2021-01-07 01:56:15
213,Alofi,-19.0595,-169.9187,76.62,90,100,27.83,NU,2021-01-07 01:56:15
214,Lyuban,52.7985,28.0048,33.19,96,100,8.9,BY,2021-01-07 01:56:15
215,Raga,8.4596,25.678,63.97,29,0,3.29,SS,2021-01-07 01:56:16
216,Muros,42.7762,-9.0603,36.0,85,0,1.01,ES,2021-01-07 01:56:16
217,Carlos Chagas,-17.7031,-40.7664,71.55,80,23,6.42,BR,2021-01-07 01:56:16
218,Uarini,-2.99,-65.1083,73.62,96,96,2.06,BR,2021-01-07 01:56:17
219,Progreso,21.2833,-89.6667,73.4,78,20,11.9,MX,2021-01-07 01:56:17
220,Castro,-24.7911,-50.0119,65.68,96,80,4.97,BR,2021-01-07 01:56:17
221,Vila Franca Do Campo,37.7167,-25.4333,55.4,62,20,18.34,PT,2021-01-07 01:56:17
222,Vrangel,42.7297,133.0839,7.21,81,100,22.82,RU,2021-01-07 01:56:17
223,Upernavik,72.7868,-56.1549,9.21,91,100,19.89,GL,2021-01-07 01:56:18
224,Melo,-32.3667,-54.1833,72.36,75,74,6.24,UY,2021-01-07 01:56:18
225,Vozhega,60.4725,40.2213,3.54,95,81,4.32,RU,2021-01-07 01:56:18
226,Makat,47.6469,53.3463,17.76,96,100,16.22,KZ,2021-01-07 01:56:18
227,Sur,22.5667,59.5289,66.47,53,0,17.67,OM,2021-01-07 01:56:19
228,Tazovskiy,67.4667,78.7,-10.48,90,100,15.37,RU,2021-01-07 01:56:19
229,Darnah,32.767,22.6367,57.54,76,23,6.91,LY,2021-01-07 01:52:36
230,Saint George,37.1041,-113.5841,48.2,29,1,3.36,US,2021-01-07 01:56:19
231,Abha,18.2164,42.5053,51.8,93,0,1.97,SA,2021-01-07 01:56:20
232,Ambanja,-13.6833,48.45,73.33,88,73,3.22,MG,2021-01-07 01:56:20
233,Smolenskaya,44.7887,38.8018,39.0,86,0,4.47,RU,2021-01-07 01:56:20
234,Devonport,-41.1667,146.35,70.0,64,26,8.68,AU,2021-01-07 01:56:20
235,Batagay-Alyta,67.8006,130.4114,-12.33,85,100,3.47,RU,2021-01-07 01:56:21
236,Gulariya,28.2333,81.3333,58.8,48,0,5.19,NP,2021-01-07 01:56:21
237,Bandarbeyla,9.4942,50.8122,71.96,72,41,17.34,SO,2021-01-07 01:56:21
238,Saint-Prosper,46.2117,-70.4811,19.4,92,100,2.95,CA,2021-01-07 01:56:21
239,Vao,-22.6667,167.4833,79.27,81,0,16.84,NC,2021-01-07 01:56:22
240,Gua Musang,4.8823,101.9644,77.92,84,100,1.14,MY,2021-01-07 01:56:22
241,Salamiyah,35.0113,37.0532,50.72,70,100,1.41,SY,2021-01-07 01:56:22
242,Rome,34.257,-85.1647,42.8,56,1,4.7,US,2021-01-07 01:54:05
243,Mikhaylovka,50.06,43.2379,30.99,94,100,5.99,RU,2021-01-07 01:56:23
244,Pedernales,18.0384,-71.744,76.01,68,3,3.94,DO,2021-01-07 01:56:23
245,Simao,22.7886,100.9748,61.56,75,0,2.93,CN,2021-01-07 01:56:23
246,Kodiak,57.79,-152.4072,35.6,93,90,12.75,US,2021-01-07 01:56:23
247,Beauvais,49.4167,2.0,33.8,93,100,5.82,FR,2021-01-07 01:56:24
248,Stornoway,58.2093,-6.3865,35.01,86,93,4.7,GB,2021-01-07 01:56:24
249,Bengkulu,-3.8004,102.2655,80.71,79,42,11.25,ID,2021-01-07 01:56:24
250,Avera,33.194,-82.5271,42.8,81,1,4.7,US,2021-01-07 01:56:25
251,Silvania,-16.6589,-48.6081,78.8,83,40,3.36,BR,2021-01-07 01:56:25
252,Tessalit,20.1986,1.0114,66.92,23,14,9.69,ML,2021-01-07 01:56:25
253,Byron Bay,-28.65,153.6167,71.6,94,90,17.22,AU,2021-01-07 01:56:25
254,Ancud,-41.8697,-73.8203,57.99,76,90,14.99,CL,2021-01-07 01:53:01
255,Ostrovnoy,68.0531,39.5131,14.09,95,72,14.38,RU,2021-01-07 01:56:26
256,Port Hedland,-20.3167,118.5667,95.0,28,0,17.22,AU,2021-01-07 01:56:26
257,Rincon,32.296,-81.2354,48.2,66,90,3.85,US,2021-01-07 01:56:26
258,Limbang,4.75,115.0,82.4,83,75,2.24,MY,2021-01-07 01:56:27
259,Leningradskiy,69.3833,178.4167,-8.03,89,100,11.68,RU,2021-01-07 01:56:27
260,Mehamn,71.0357,27.8492,31.95,91,94,9.01,NO,2021-01-07 01:56:27
261,Ciochina,44.5833,27.0667,54.0,56,100,3.0,RO,2021-01-07 01:56:28
262,Kavaratti,10.5669,72.642,80.2,74,100,3.04,IN,2021-01-07 01:56:28
263,Kruisfontein,-34.0033,24.7314,58.91,94,0,1.97,ZA,2021-01-07 01:56:28
264,Cananea,30.95,-110.3,48.99,17,0,1.99,MX,2021-01-07 01:56:28
265,Hornepayne,49.2138,-84.7705,6.22,95,7,2.33,CA,2021-01-07 01:56:29
266,Waipawa,-41.4122,175.5153,73.4,60,17,26.4,NZ,2021-01-07 01:56:29
267,Tondano,1.3038,124.9112,80.6,83,40,3.36,ID,2021-01-07 01:56:29
268,Ucluelet,48.9329,-125.5528,46.0,100,75,4.7,CA,2021-01-07 01:53:09
269,Turukhansk,65.8167,87.9833,-19.73,87,100,11.54,RU,2021-01-07 01:56:29
270,Birao,10.2849,22.7882,68.32,23,0,6.85,CF,2021-01-07 01:56:30
271,Fortuna,40.5982,-124.1573,53.01,100,1,5.77,US,2021-01-07 01:56:30
272,Hovd,48.0056,91.6419,-10.97,70,0,0.56,MN,2021-01-07 01:56:30
273,Golden,39.7555,-105.2211,37.0,52,0,1.99,US,2021-01-07 01:52:10
274,Linxia,35.6003,103.2064,7.0,70,54,0.87,CN,2021-01-07 01:56:30
275,Mitchell,43.7094,-98.0298,33.8,98,90,4.7,US,2021-01-07 01:56:31
276,Meulaboh,4.1363,96.1285,80.67,79,94,3.38,ID,2021-01-07 01:56:31
277,George Town,5.4112,100.3354,81.0,83,20,4.7,MY,2021-01-07 01:55:17
278,Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.4,66,71,4.47,RU,2021-01-07 01:56:31
279,Channel-Port Aux Basques,47.5702,-59.1367,41.45,92,99,6.64,CA,2021-01-07 01:56:32
